rawScore,humanScore
1.010864804893762,27.8225806451613
1.9269671138843916,52.4259259259259
0.4869705383399432,35.8888888888889
2.9866733955017564,72.1935483870968
2.9621900445513827,52.4074074074074
2.882188367499037,55.3548387096774
3.0955847653588284,99.1666666666667
4.207598785930006,99.5161290322581
2.2601045555381454,45.4444444444444
2.2487317666569466,62.3225806451613
2.1533110652956737,47.037037037037
2.1585652663350925,65.1290322580645
1.3563059811497387,24.2592592592593
1.930602564306116,45.1612903225806
1.7010562307706445,46.0740740740741
1.7365994937143314,52.5483870967742
2.3960063081321823,73.0645161290323
2.0130349408693133,49.2777777777778
2.929476648519299,84.6129032258064
2.8990586479424207,83.8888888888889
1.7177328907992868,60.6451612903226
2.041723992281093,55.7407407407407
2.373770678212995,53.4444444444444
1.8173075275193304,53.741935483871
1.7917124645775429,34.5185185185185
1.4793311941631244,42.0645161290323
2.276466001267772,75.6774193548387
2.276466001267772,68.6296296296296
1.9819843789111316,53.1935483870968
1.674623040940494,37.037037037037
1.540831069652968,49.3703703703704
1.6424032129106012,51.6774193548387
2.0558404913519404,52.2903225806452
2.0774655536587847,64.7407407407407
1.8973432379021327,96.5185185185185
1.8973432379021327,99.6129032258064
1.9581392456797608,58.258064516129
1.6795652443351095,50.0740740740741
1.4032351317421783,30.962962962963
1.4032351317421783,33.9677419354839
1.0684408296841386,17.1481481481481
0.8448155662795815,35.7741935483871
1.5539688932366562,41.6451612903226
1.6809004307017041,43.4074074074074
2.0960692886558805,49.1851851851852
1.9417057441318344,41.4516129032258
1.4798140505266555,27.5806451612903
1.7805458430398893,51.7407407407407
2.31638106252197,49.0645161290323
2.337296658033591,36.5555555555556
1.2686516475619833,73.3333333333333
1.6164581530488635,24.0322580645161
1.7728072377466995,56.8709677419355
2.039492326065637,66.4444444444444
2.4859578288998816,33.7741935483871
2.1324300106573952,28.0740740740741
1.649706444171831,42.7777777777778
2.1204762066820915,58.9032258064516
2.6904298704186336,82.037037037037
2.338052624754004,57.0645161290323
2.113493042620144,29.7407407407407
1.5042512857822359,29.3225806451613
2.608765401101101,39.8888888888889
2.556699630263131,45.8064516129032
1.8595744612572862,40.6451612903226
2.671421943627075,60.4444444444444
1.917158694766473,49.258064516129
1.6955826057882852,26.5185185185185
1.7068367664310324,68.0967741935484
1.9772586003684585,71.4444444444444
3.6829152201879456,98.7407407407407
3.1213768297346745,92.1612903225806
2.141564553516,64.037037037037
2.321480393848102,73.4193548387097
1.6162033909428473,55.3225806451613
2.149551076434556,68.5555555555556
2.0580704953668496,66.1612903225806
2.432961870774562,57.1851851851852
2.167840662296905,32.5483870967742
2.08746317098246,35.2222222222222
2.273777351172874,69.5555555555556
2.273777351172874,66.6451612903226
1.758434412349232,65.4193548387097
1.8160776299051908,57.1481481481481
3.103445664702415,93.2903225806452
3.103445664702415,92.2222222222222
1.5730753461468572,48.0740740740741
1.3207982591000778,36.8709677419355
2.471986971744574,53.4444444444444
2.4660825715927372,73.3548387096774
1.8090732152074287,52.2903225806452
2.2240094358423796,56.1481481481481
2.4916624541708114,69.0322580645161
2.4678192941785846,57.4074074074074
1.9970142980323973,93.2903225806452
1.7596774777732191,95.5185185185185
2.04587397118137,38.4838709677419
2.110019896777091,57.8888888888889
2.17627373420839,96.0645161290323
2.871968437701327,99.2962962962963
1.8972622177110268,29.1290322580645
1.8972622177110268,30.962962962963
2.05286363707808,45.2962962962963
2.6321749577795344,80.3548387096774
0.6675316157918008,9.58064516129032
0.8104616639640101,2.07407407407407
1.9062647715290593,32.4838709677419
1.8274064596522261,41.7777777777778
2.1896509211745308,61.0740740740741
2.176859436139412,74.1612903225806
1.788561362656035,60.4516129032258
1.8150208483076211,56.3703703703704
2.0911033776028813,46.4838709677419
1.7849928241925712,63.2222222222222
1.9998355064482918,68.5483870967742
2.3272217908607358,57.037037037037
2.092385998615117,90.0740740740741
2.388244157521173,88.741935483871
2.577002320931827,68.0806451612903
2.967283525353074,73.2407407407407
2.1181453258446785,79.2222222222222
2.3261514913036154,65.2258064516129
3.4426974262424053,81.7037037037037
1.2308135287126878,76.8709677419355
2.7783493885936004,67.4444444444444
1.6792299929483918,44.4516129032258
1.9439163230349743,61.0
1.677782709938312,49.1851851851852
2.052115445407512,62.3333333333333
1.4466647271873756,18.5483870967742
2.101381475187806,63.8518518518519
2.264132984130494,57.4193548387097
1.443900310721456,79.9074074074074
1.5944056387584422,89.0
2.1273531315428222,93.1481481481482
1.6099602755781097,93.2258064516129
1.6758278984430937,86.1935483870968
1.5960985903297793,58.5555555555556
2.278286648532622,43.241935483871
1.7968203724936107,50.4444444444444
2.532574395308466,51.125
2.2739336490543987,53.2395833333333
2.390012526063563,55.7218045112782
2.2053970621624286,27.7415730337079
2.3221942576700045,42.3602150537634
3.1095182974630586,94.5294117647059
2.323814064071154,36.7894736842105
3.447122143785101,78.5625
2.9080836994712893,71.8125
2.2698642718682023,41.5882352941176
2.3625748103783355,44.4736842105263
3.367565085076597,81.0561797752809
2.7381362430919793,61.5913978494624
2.751470277056006,34.875
1.7191748727626188,33.2608695652174
3.163638476069292,63.1182795698925
2.9017735188784464,91.8651685393258
2.780399311242759,91.6086956521739
2.607594390090734,41.25
2.25758241343461,36.9565217391304
3.1840977659890886,78.0786516853933
3.1840977659890886,78.5591397849462
4.207598785930006,99.6470588235294
2.5397850778003463,27.5639097744361
3.0855671923352253,81.40625
1.9309413069319608,87.7647058823529
1.9309413069319608,90.4444444444444
2.6630477894427123,74.8125
3.047292774954615,77.8421052631579
1.781120398810706,43.7058823529412
2.4683362083480564,51.2222222222222
2.928096999538568,45.5652173913044
2.275720941383926,74.1176470588235
3.0235740770763453,57.4117647058824
2.83071738540164,59.4411764705882
2.4438274980767662,31.1875
3.61651166273586,95.0
2.4270874240750424,53.1127819548872
2.4392938747640205,50.9479166666667
2.339153081593453,48.8421052631579
3.0990453972678096,76.6666666666667
2.532351809489187,35.1764705882353
2.0299125058560636,20.1910112359551
2.4904015503954797,96.3118279569892
1.598136772446378,31.8333333333333
2.1775634682463343,50.96875
2.2925715748391924,52.4135338345865
3.3928923490996574,68.4347826086957
2.523316929307335,37.1739130434783
2.8355170285039875,54.1875
1.9415762670708716,76.5
2.4805382148489548,40.1578947368421
2.9094605952678894,94.7067669172932
2.1793816290277763,64.984375
3.727657780616601,98.2631578947368
2.0430624160480924,29.2941176470588
3.197488506022064,64.5882352941177
2.96177521629146,57.3125
2.889736809535963,26.0
2.4145690784597136,49.8913043478261
2.830553650253546,67.6111111111111
2.787062093016837,62.1578947368421
2.4103688788836775,54.304347826087
2.5865149716920524,48.3333333333333
2.7092444339673167,70.3225806451613
2.5917690771542756,51.6966292134831
2.761860596376594,48.4812030075188
2.259521736127322,55.0416666666667
2.187040675276458,53.5294117647059
3.477390619508541,53.406015037594
4.207598785930006,98.78125
2.9163881358987354,45.6541353383459
2.951603784867969,62.1197916666667
2.507121364333941,45.0588235294118
2.7449128260901374,37.8823529411765
2.7286663242230453,39.8125
4.207598785930006,99.2352941176471
2.489259987443798,45.5882352941176
1.064879324096981,19.7604166666667
1.5844977930293322,37.8646616541353
2.0373046552576444,39.8888888888889
1.360340324826902,11.8539325842697
1.2716405018492456,10.2365591397849
2.743799985210979,33.2608695652174
1.9501474999835575,42.1304347826087
3.303062589723065,84.2173913043478
3.2259137702883476,89.9887640449438
3.151941339668626,88.0645161290323
3.537339773025235,47.3233082706767
2.6953547917894762,51.6979166666667
4.207598785930006,99.247191011236
4.207598785930006,98.2258064516129
3.1161520546036767,79.0434782608696
3.2324379929121863,81.875
3.2026329289829167,79.6390977443609
2.5740264554647014,42.3082706766917
3.3007252836731102,70.78125
2.9763556727714615,48.0449438202247
2.6403587956777828,53.8817204301075
2.8395616564501007,30.1176470588235
1.6772020634282347,34.0
2.3790249865039534,47.2352941176471
2.7633501731424825,66.2352941176471
2.8300571069081815,52.5625
2.6611473978524214,75.3125
2.342928472037072,80.7058823529412
2.161339143863182,38.3157894736842
3.6019558482421687,84.0294117647059
2.9665765071023937,59.8064516129032
3.1665260941812883,63.6629213483146
2.433281988882986,23.2022471910112
2.9879478006597493,35.8602150537634
2.1147736831658914,45.0625
2.348743771171424,67.1666666666667
2.8483584320600173,83.5
2.367060416984596,40.8095238095238
2.245583299355754,50.5652173913044
1.3738379562733882,41.0
1.959649893216058,76.2631578947368
3.523546489149625,80.7142857142857
3.476574701407268,83.5833333333333
3.45620631050949,87.8888888888889
1.4701807217177396,60.1176470588235
3.004857102529446,48.4193548387097
2.8911320777020477,47.3707865168539
1.3349543146297644,19.5168539325843
0.7020596059934031,15.5376344086022
1.0514126917771907,85.0
2.7864400344153615,80.7058823529412
2.769359140466924,88.4117647058823
2.405570540037225,54.8421052631579
1.867055986166145,41.0952380952381
1.8574647725410802,11.9130434782609
2.289322351518774,52.4117647058824
2.668804462942993,70.9444444444444
1.9526603906963025,34.375
2.5197350946483783,37.1176470588235
2.898900463411512,70.9101123595506
2.6895453905073654,81.7096774193548
1.3281050275964066,50.7647058823529
1.0500170870029535,33.3978494623656
1.2369206443225587,15.8651685393258
2.37791766722774,86.0588235294118
1.7248108835082678,80.875
1.9880180713418292,89.8235294117647
2.0730490308390754,37.4117647058824
1.3825617697691788,74.5294117647059
2.2570308444454135,37.9117647058824
2.3414473157937667,48.96875
2.6893060309474883,59.6842105263158
2.4451574451347713,82.0555555555556
2.1884095969698745,71.6666666666667
2.145993954101105,55.7222222222222
3.273345332798677,71.7368421052632
2.3806552737647917,59.5652173913044
3.4549589554348867,93.4375
1.9406088341337457,27.3125
2.4541754635305253,38.8823529411765
2.7955525592098383,52.0
2.8439879257489946,55.1666666666667
2.8439879257489946,50.4511278195489
2.8439879257489946,61.1176470588235
3.6689542780242927,96.90625
2.108875505218721,42.3913043478261
2.3885775162006904,38.3125
2.3586513206905906,46.0
2.632553671109667,40.3478260869565
1.9566138462656153,85.4705882352941
2.220210247870848,20.3055555555556
1.721402123580107,81.2222222222222
2.7075831156888315,53.6470588235294
0.6932420684385798,34.8314606741573
1.3570714338947878,84.8709677419355
2.103986295606979,44.8125
2.107960017015751,45.8947368421053
1.316298106709119,88.0625
1.3537838717714665,48.5294117647059
1.8873219765050164,46.5294117647059
1.906097815020317,20.2043010752688
2.031594939342082,32.5393258426966
2.562212899125038,71.90625
2.895126469278334,54.8421052631579
2.716930699022947,93.1666666666667
2.3775297764019423,39.7058823529412
2.2784296384733587,50.5294117647059
2.8505238318217057,52.1428571428571
2.8947853486923294,80.375
3.0364469665856184,98.1764705882353
2.4782356379667334,60.0451127819549
2.327923999662069,73.6770833333333
1.7321121955504901,59.2777777777778
2.6274661438014135,39.3529411764706
2.5651516511022012,72.9411764705882
2.132673715791931,64.1904761904762
2.3377068089959843,79.8125
2.462150304478058,53.2380952380952
3.0836915805000666,87.4444444444444
3.1048839729204447,99.2604166666667
3.1048839729204447,99.5187969924812
0.7836646827146868,40.625
1.0192206499471923,77.0
2.44312873818068,91.2380952380952
2.8047900786279283,90.8125
2.056210358345463,73.8333333333333
1.8186192800956,61.1428571428571
2.485486822171208,38.25
4.207598785930006,96.0
4.207598785930006,98.7311827956989
4.207598785930006,97.8202247191011
2.2926778268366568,30.1428571428571
2.2480180530990257,92.4761904761905
1.1450349389038008,50.4479166666667
0.6202761565693924,21.812030075188
1.7682042967265401,92.6111111111111
1.9972743705916514,71.7368421052632
2.87248255572514,61.2631578947368
2.832064316595315,63.5263157894737
2.5540583144681177,5.64705882352941
1.2171835979417598,27.4210526315789
2.577649668075299,94.6875
2.562542318056074,48.7647058823529
2.1377167473841876,55.1739130434783
2.126163841571039,26.125
2.5095246530997253,56.3529411764706
1.7260186657705445,44.8684210526316
2.3064704871196082,48.625
2.4630344365345955,77.0
2.2845386479025698,85.1111111111111
3.7785714995430766,95.875
2.757266368592584,85.75
2.413034576545014,68.0
2.046024481468905,63.6470588235294
2.514066977980985,60.0
2.3835759469548488,42.2191011235955
2.603591683179698,88.1176470588235
2.1588100680986604,90.125
2.22086322437665,73.7303370786517
2.25479989896792,74.3978494623656
1.66378795568712,36.8260869565217
2.680218740790181,52.9548872180451
2.952583244623948,70.1666666666667
3.0165991495904163,89.9375
2.3607792549408644,70.8571428571429
3.295569411052237,87.1304347826087
2.547061019422047,79.8823529411765
2.764091999648546,85.25
3.0950591685839157,80.2857142857143
2.266073333515045,57.8695652173913
3.008913170633622,49.9565217391304
2.1964107048667403,95.1764705882353
2.4786944559557336,77.2941176470588
3.2583494878675907,83.9444444444444
2.611083623552218,39.4705882352941
2.4148170924728074,84.7584269662921
2.7698422705657273,80.3118279569892
1.9304384869550333,71.2857142857143
2.221984682824769,79.1739130434783
1.978269657245228,64.6521739130435
2.310330199231493,86.8571428571429
2.1124372159439746,38.8695652173913
2.234014744872246,36.5505617977528
2.8213338984524814,36.9784946236559
2.2261462987288656,70.4736842105263
2.7587613272979072,95.3809523809524
3.04695670984126,91.0
1.92961589642285,26.8125
2.8943875044551395,68.90625
2.6157920753471275,52.3010752688172
2.276939980874861,40.5280898876404
2.0874125857438717,36.25
2.0659099054841654,77.75
2.2360179292176374,43.8426966292135
2.2312357517227825,51.1304347826087
2.079915902589123,40.4193548387097
1.799703253117519,26.0056179775281
1.8800748056886316,49.010752688172
2.046562429613692,58.1612903225806
2.5373822594402435,51.7078651685393
2.313130132027402,52.2173913043478
1.8917318139722434,43.3385416666667
1.8087077042305,44.9677419354839
1.711713677982872,41.8496240601504
1.8088688293736181,37.1348314606742
2.2690058130562583,65.5217391304348
1.9422158107053151,49.4210526315789
4.207598785930006,96.8888888888889
1.5245353839068865,26.9411764705882
2.1462662409904647,27.5625
1.194375579028873,13.375
2.054312128959181,21.8421052631579
1.918670591904669,22.90625
1.9388199678708253,74.5952380952381
1.9818066145196094,91.2941176470588
2.6861344064304147,78.9047619047619
1.9332661185250746,19.375
1.4930648468080796,72.6470588235294
2.2251281674453884,82.0789473684211
2.0974475745759897,77.8333333333333
1.6956942408462714,57.6666666666667
2.1005853083762953,89.6344086021505
2.1005853083762953,93.5393258426966
1.852843969768001,25.1739130434783
1.9621685467997745,40.5263157894737
1.995142908852925,61.5217391304348
1.9859972373481662,41.875
2.2085237226922927,62.2857142857143
2.297662071139348,91.5714285714286
2.721198608928365,81.0555555555556
2.320213671041186,46.4511278195489
2.6984214717461565,70.9523809523809
2.8127554251170324,67.203125
3.2117144527319312,39.9247311827957
3.026867458937906,83.9438202247191
2.4360230273122143,81.6666666666667
2.546181871523956,58.7669172932331
2.384124546498542,77.1075268817204
2.3320934840541105,63.7303370786517
2.8204746768233173,82.5238095238095
2.0429083400598276,42.6966292134831
1.675968225871618,42.1075268817204
1.9771281733929618,85.75
1.317058739170893,58.8947368421053
2.0684011242384024,79.0
3.0961652747545134,79.6881720430108
2.624446760986064,52.0168539325843
2.714821875777547,39.7303370786517
2.8517372690377374,64.9032258064516
2.499304092856156,67.0555555555556
2.642929324339298,79.8823529411765
2.497568157059037,66.9375
2.9500658736756993,81.6842105263158
2.17544917327793,69.8095238095238
2.140800627628941,33.0
2.7791669795683056,85.5882352941177
3.276012545313042,93.8823529411765
2.3267100475935476,93.3529411764706
2.6495888008596546,51.3684210526316
2.3400775511600926,70.0625
2.304355508450975,32.2631578947368
2.7707936408776184,40.9462365591398
2.913987217052041,29.1011235955056
0.9978134903839188,55.78125
2.3061368020303843,89.7058823529412
4.207598785930006,99.4782608695652
2.0843422240629783,49.65625
2.927847871425635,46.1397849462366
2.524063450838219,48.314606741573
2.3748977225343624,50.2352941176471
2.1370676263968105,85.8095238095238
2.6402220116377886,66.0625
1.9737331020163802,53.8421052631579
4.207598785930006,94.5238095238095
2.506926958308074,91.0526315789474
1.702205532610281,41.1875
2.3225441466954004,52.1428571428571
2.6392252112583594,78.5842696629213
2.6303712930262124,67.8235294117647
2.247724197697135,78.6559139784946
2.9976088998955253,94.9565217391304
1.4069073108044983,38.5
1.761423544546521,13.4166666666667
1.7115382727061665,15.5263157894737
3.014283877528238,62.5869565217391
3.338776185468999,87.9047619047619
1.3022401640062862,67.4117647058823
2.846738534271227,60.0625
1.2300568591393681,86.6176470588235
0.7874725247990794,89.7058823529412
1.3830391040474665,50.8260869565217
2.076596957812474,62.5625
2.2615952188863067,66.3478260869565
1.9984353602160612,46.2368421052632
2.8305340083583634,54.0588235294118
1.5700093833716886,51.3478260869565
2.8305340083583634,59.5
1.8838382458713745,82.5238095238095
1.7053190415899344,82.9411764705882
2.0087230328706593,30.0526315789474
2.244783933456412,73.0555555555556
2.874954803962596,89.1666666666667
2.6753478737570098,31.9375
1.9374537649641346,56.2857142857143
2.358827058484738,65.0526315789474
2.7943806723790714,63.4791666666667
2.701271114567364,43.4375
2.121840638983192,65.4705882352941
2.2618805634160397,39.96875
1.9326863041346256,55.0
2.488034301306555,51.5625
3.0844518853059486,50.5338345864662
2.138518318090082,65.3125
2.185247608259314,84.1875
1.7024089425188018,83.5588235294118
1.4064348547663825,20.9411764705882
2.3605647233284235,59.0645161290323
2.6015857168642884,83.6067415730337
2.8018603993273663,53.2105263157895
2.855202957220608,71.3333333333333
1.4703088656745245,48.75
2.5749643026283517,70.7826086956522
2.6182597682296938,15.1176470588235
2.1565071813263232,12.8888888888889
2.1282878705775032,68.34375
2.178053457268549,53.875
2.081524824470355,45.2631578947368
2.5668909220454705,84.7894736842105
2.0096504834082975,62.5652173913044
2.0580825596856984,67.2777777777778
1.8820541736894383,57.7142857142857
1.8341848657260755,36.1428571428571
1.934423980823891,61.4347826086956
1.7122597576032443,29.0601503759398
1.979246284244233,56.2708333333333
2.4293714347878246,81.875
2.6699497452547587,87.7619047619048
1.673430478389948,55.3333333333333
2.248222369569247,47.0625
2.753042403985611,53.304347826087
1.7722707770294421,86.7380952380952
1.5733831670452336,59.6666666666667
1.228452962888483,56.1111111111111
1.8727702290981647,56.9444444444444
2.47117540692018,18.8651685393258
2.7233524000627627,76.5913978494624
1.9648211959489874,57.6616541353383
1.9463726662261607,59.6041666666667
1.9617979685828282,26.7647058823529
2.3224080841797736,38.0674157303371
2.04571476545583,27.4838709677419
2.077739107712647,72.1458333333333
2.1976006031999598,67.7894736842105
2.475332912601,48.8571428571429
2.146615826217205,60.7222222222222
2.361642128547931,50.4375
2.388101792202802,87.7619047619048
1.7895064578044941,83.0588235294118
2.0833563584460957,42.5
2.5267916594332545,87.0625
1.1077316332895875,54.3529411764706
1.9595418667958875,49.5625
2.058403338762897,77.6666666666667
1.9697045600654914,85.8872180451128
2.00441052050241,47.695652173913
2.030372872208848,50.2352941176471
2.0027093604849986,82.8947368421053
1.5843156083841239,39.1875
1.721126136716996,46.6917293233083
1.686666414042729,52.2291666666667
2.8399985950898867,60.7647058823529
2.0916732174689296,69.1111111111111
2.720935938802299,50.6165413533835
2.803462693929403,72.7916666666667
2.7190602950593217,86.1729323308271
2.6041257136983877,57.5729166666667
2.228721859805964,66.5
2.2654482059159236,86.1666666666667
2.0411384661965553,44.96875
2.227220500291524,71.1015037593985
1.4188311578223827,52.75
2.5330295923049726,70.3333333333333
1.8746853374114083,30.6875
2.1291943296980995,55.9473684210526
1.6392308695890008,49.28125
0.6985233493623723,11.5952380952381
0.6664666870305689,14.1176470588235
2.4249337898097427,38.7368421052632
2.49441857972076,82.5882352941177
3.020520857418411,74.7894736842105
3.2243790664419985,93.375
1.488235471268516,48.1460674157303
2.0323676281772087,92.7777777777778
2.3575501428467667,86.2365591397849
3.049327704534608,86.1578947368421
2.5535316381479034,36.6875
2.0341588534122015,37.53125
1.3626787986347737,42.2894736842105
2.3208974310504153,70.3529411764706
2.107857284461569,79.6666666666667
2.794888742549226,78.375
2.794888742549226,82.6875
2.2660146779512482,75.7619047619048
2.44137506829861,64.9097744360902
2.3977183924254275,67.6666666666667
2.228447668962584,58.875
2.354422999716975,40.5882352941176
0.41811997608763385,73.1875
2.8179399051959733,67.2941176470588
2.318117499508075,60.6458333333333
2.471196733342924,60.1654135338346
2.545264530246894,68.6842105263158
1.632416950658128,46.3834586466165
1.7517331939191951,60.3958333333333
1.9340094509571442,31.452380952381
2.2402520291752728,65.5
2.1595072908151383,53.5714285714286
1.4584583958910529,65.0393258426966
1.6136393632362094,65.9784946236559
2.782309446761795,80.8125
2.525945067307489,78.1503759398496
1.8836469790258077,67.6842105263158
2.1384212503185265,78.4285714285714
2.6869418076741,95.4117647058823
2.4178069695628452,52.7777777777778
2.5137576902439305,26.0
2.800478842708444,70.4375
3.2470474235281173,93.375
2.113078840542214,66.375
2.0186485622449095,55.4705882352941
1.919128693611186,67.875
2.0810730672129063,73.7105263157895
2.022750535280478,49.9375
1.2730750164450646,20.0
1.378307379710025,84.4438202247191
1.8113389999067875,90.1764705882353
1.502794794169057,48.4117647058824
1.3292654188585642,29.375
1.3005428179629703,31.1739130434783
2.584471837655217,62.4285714285714
2.0029359624454792,72.2941176470588
2.4316698916373425,74.375
2.4489004242336323,51.0
1.6204863284777777,57.6470588235294
1.912810631574532,76.0337078651685
2.007412757554724,78.4086021505376
1.2407607525639512,46.6470588235294
1.773515273242298,42.5
1.6210067810938855,42.8260869565217
2.2263980294175454,47.4210526315789
2.4179930130797604,46.9473684210526
2.271054343516789,27.9411764705882
2.1014588361536877,70.6111111111111
2.16116850010264,44.8571428571429
2.6782448999434703,76.4494382022472
2.343142457064507,34.6344086021505
1.9803646326928641,39.2222222222222
1.6644815601489853,48.2608695652174
1.6827507780322664,26.8125
1.4201234753753096,33.0625
1.3244372056141023,53.7222222222222
1.8530811436906665,37.75
2.581027137362563,21.0
1.8896383045216654,54.2380952380952
1.5854249135975234,51.2857142857143
2.299222930021234,79.7826086956522
2.21893083599905,72.8055555555556
1.7225282819498597,30.3478260869565
2.441897733577496,53.9565217391304
1.8064953989457335,74.2380952380952
1.755576062909424,45.1904761904762
1.2812700320285964,30.1052631578947
2.2049609997174104,65.4347826086957
2.1231790800718247,73.8202247191011
2.7785071276366744,31.3440860215054
2.4363896210473643,62.8333333333333
2.3849405738701592,58.09375
2.369054793642902,29.5555555555556
1.7244031246240263,15.65625
2.1897825110303457,37.9172932330827
1.2492770755155957,48.2395833333333
1.3693918098029747,52.6015037593985
1.6270431439507742,26.2631578947368
4.207598785930006,99.125
2.0542080047416507,28.5393258426966
2.2045033145912893,28.1290322580645
2.139526336870695,28.8235294117647
2.8739723218170043,75.7619047619048
2.295949998255732,63.4347826086956
2.3891575169471317,62.8947368421053
3.3734772610094237,98.5294117647059
3.091711270793036,39.9523809523809
1.9232892988573347,57.2359550561798
2.0106851368502903,56.0
1.5327729321980792,40.125
2.4929689954831393,69.9172932330827
1.7324753635708698,43.6458333333333
2.100978967231671,34.3870967741936
2.7368955889653517,62.9550561797753
1.5787897705398823,28.1176470588235
2.0340223669445763,35.2105263157895
1.9955173422988763,52.4375
2.6104308477982014,22.505376344086
2.0880631341125584,25.438202247191
0.8596131576375537,33.1428571428571
2.899834531803061,50.5238095238095
1.7785177717922127,55.1764705882353
2.2800997396184113,54.8823529411765
2.8443380584934963,29.125
2.376624096295811,56.6086956521739
1.5787154196831719,21.09375
2.4251602197646918,86.1052631578947
2.2093206868701203,39.7647058823529
2.5433989179049936,32.6165413533835
2.132688477327295,28.625
2.661388434736266,37.7741935483871
2.620577870438648,63.2640449438202
2.4901159350440834,68.9047619047619
3.552081972764457,56.6881720430108
3.431769971073524,41.4831460674157
2.801594751577624,96.4761904761905
2.8054262415352627,68.0625
2.033125737660106,33.5714285714286
3.102546751934376,81.9047619047619
2.7483156816883154,89.75
2.516714080131182,50.5520833333333
2.80849302447639,42.1353383458647
2.585139724565262,55.75
2.455316364964572,81.1428571428571
3.053701546137503,57.9473684210526
2.920152525423448,45.7083333333333
2.2164787363523213,89.125
1.7865430462423637,31.3157894736842
2.0179141476427276,76.5263157894737
1.5881415449271474,86.7865168539326
1.6282300085604768,85.258064516129
3.566799311895387,95.812030075188
3.2163408307276193,35.4895833333333
2.305766567284713,34.2352941176471
0.7794829557562414,75.6875
1.9252670237778395,65.4736842105263
2.680293117634834,48.2291666666667
2.6263718891174666,50.5488721804511
2.3953363206296974,44.0
2.779274855851242,34.3235294117647
2.2924881580597947,31.7391304347826
1.4287675255517442,19.9411764705882
3.1224882715066675,38.9444444444444
2.412676140769477,74.1720430107527
2.530888269843799,76.5056179775281
1.6018610741291062,77.695652173913
2.1134643540717515,63.6315789473684
3.3955297540723426,78.6470588235294
3.9382645295519754,96.9624060150376
3.3751370316658673,79.8541666666667
2.434600987340599,71.8125
0.4895460234846742,18.8125
0.5253804495851025,14.5625
2.137702916714588,62.5625
2.3007230850223355,83.8478260869565
2.5113852849679366,96.0476190476191
2.9966738465285943,70.7752808988764
2.66103226008747,43.3225806451613
2.3015812690487394,42.75
2.306306270796515,55.9398496240602
2.2076794384401808,65.25
1.6567568438261124,35.0588235294118
2.3640631941397907,33.5729166666667
2.412703826230859,34.3609022556391
2.1782862325435453,85.1052631578947
2.23032539864903,91.375
1.834210094724651,26.7368421052632
1.4542180565866902,16.6404494382022
1.297263776725599,24.989247311828
2.7269929916643965,85.0434782608696
2.066721367991958,51.2941176470588
3.0641314316856563,79.7826086956522
